exhaustive,classified,
309,197,
301,187,
251,136,
312,184,
292,167,
279,181,
278,184,
286,113,
310,176,
301,162,
482,225,
343,124,
261,139,
349,186,
327,189,
298,181,
300,161,
374,132,
272,153,
268,169,
320,150,
276,173,
382,191,
432,206,
288,182,
289,156,
259,89,
272,128,
277,239,
270,167,
287,111,
292,169,
261,191,
264,171,
372,164,
353,181,
249,118,
258,160,
318,128,
250,166,
263,108,
287,168,
265,191,
312,188,
373,147,
268,150,
271,161,
260,167,
293,139,
265,146,
294,171,
269,154,
269,139,
275,170,
277,112,
450,146,
251,134,
430,162,
311,228,
310,187,
296,114,
291,148,
249,125,
280,109,
330,132,
273,127,
271,117,
473,134,
272,194,
368,197,
248,134,
312,92,
354,129,
239,126,
500,159,
267,151,
434,227,
284,183,
298,191,
416,213,
432,204,
456,181,
238,138,
285,118,
277,112,
287,120,
461,131,
518,189,
282,119,
260,222,
279,117,
279,140,
346,167,
251,144,
394,136,
311,146,
277,125,
256,140,
283,195,
270,116,
282,156,
279,163,
284,217,
285,164,
266,191,
299,113,
274,184,
388,147,
319,201,
284,136,
315,151,
387,157,
263,155,
291,143,
263,103,
256,187,
304,138,
257,291,
441,227,
347,238,
341,124,
605,145,
458,110,
401,220,
654,194,
275,157,
461,181,
264,118,
256,140,
367,151,
302,281,
345,220,
378,243,
303,167,
365,150,
303,110,
307,103,
301,164,
295,167,
300,158,
273,125,
295,171,
241,103,
426,249,
437,224,
289,196,
292,132,
273,153,
298,195,
280,165,
332,153,
322,188,
278,222,
291,162,
306,192,
298,137,
464,201,
282,132,
309,116,
412,147,
298,165,
276,170,
267,102,
348,131,
321,111,
275,198,
279,177,
398,148,
336,191,
301,167,
295,172,
484,152,
296,167,
347,107,
242,136,
287,145,
309,162,
365,102,
334,87,
259,135,
363,176,
404,123,
351,86,
266,201,
281,121,
275,132,
300,141,
290,120,
392,109,
257,187,
253,157,
315,195,
266,107,
308,117,
249,135,
291,112,
263,112,
411,130,
288,185,
287,141,
267,188,
370,186,
286,145,
288,118,
404,136,
268,212,
294,142,
309,669,
276,149,
283,128,
443,133,
301,186,
283,192,
324,160,
298,171,
259,170,
280,171,
267,193,
287,152,
253,150,
257,122,
301,134,
269,109,
278,196,
260,160,
292,158,
263,171,
315,128,
276,119,
276,105,
324,135,
269,105,
357,127,
293,133,
288,188,
289,129,
283,121,
292,99,
510,209,
318,161,
278,161,
272,107,
274,145,
262,114,
261,97,
478,105,
271,166,
370,185,
264,106,
282,95,
268,129,
282,109,
321,127,
272,145,
294,166,
317,119,
334,94,
404,194,
270,108,
345,106,
269,248,
366,137,
578,249,
377,199,
375,118,
536,222,
411,271,
381,258,
351,203,
373,254,
546,225,
513,290,
441,114,
739,385,
457,168,
365,255,
623,254,
402,252,
383,173,
449,184,
456,183,
402,193,
449,270,
419,184,
537,250,
437,207,
375,227,
358,194,
413,215,
439,199,
405,197,
544,243,
403,186,
491,176,
580,190,
437,298,
433,144,
526,191,
551,175,
439,246,
483,277,
428,224,
346,221,
437,158,
408,126,
396,164,
501,250,
478,192,
428,312,
417,277,
467,120,
617,177,
546,159,
546,244,
417,303,
332,130,
490,132,
611,156,
582,181,
607,311,
387,244,
414,148,
426,173,
786,385,
406,138,
530,188,
559,239,
445,229,
365,181,
368,127,
378,144,
511,111,
398,265,
355,142,
392,309,
378,192,
521,175,
404,168,
427,221,
395,254,
445,225,
627,232,
403,224,
489,160,
383,252,
551,202,
614,389,
511,217,
363,154,
369,175,
397,136,
420,191,
411,282,
420,124,
371,173,
381,135,
661,327,
415,215,
608,177,
472,332,
551,175,
393,179,
468,254,
411,280,
499,150,
438,236,
422,223,
435,160,
537,291,
394,228,
368,192,
451,248,
593,193,
534,225,
538,200,
457,224,
260,188,
288,122,
338,185,
286,191,
346,133,
273,148,
299,230,
253,90,
289,186,
390,270,
303,223,
402,202,
553,159,
476,232,
395,148,
475,286,
623,295,
424,181,
477,253,
517,262,
433,195,
432,247,
449,172,
653,318,
450,312,
469,252,
659,162,
458,261,
481,271,
457,171,
421,185,
447,267,
388,176,
487,167,
522,248,
569,200,
398,215,
460,190,
440,177,
368,174,
462,214,
455,272,
494,126,
410,215,
461,248,
481,186,
401,166,
630,241,
755,260,
411,264,
492,300,
433,233,
526,274,
450,250,
442,243,
494,198,
443,220,
370,169,
438,345,
411,321,
341,131,
547,139,
289,159,
418,117,
267,203,
268,242,
317,261,
312,212,
287,108,
271,136,
295,171,
328,204,
280,171,
277,202,
306,173,
265,125,
399,127,
281,133,
405,196,
270,128,
306,188,
432,126,
280,215,
301,207,
283,144,
392,96,
300,118,
275,149,
294,170,
465,194,
438,172,
261,130,
276,136,
263,187,
395,202,
317,121,
281,176,
310,189,
311,224,
290,138,
269,117,
377,139,
269,159,
287,260,
498,185,
471,220,
369,168,
292,150,
300,226,
351,113,
364,130,
507,180,
813,137,
416,201,
807,230,
343,279,
275,154,
293,186,
276,165,
268,186,
361,153,
261,110,
251,149,
459,205,
286,205,
297,139,
299,183,
259,131,
478,133,
439,221,
269,116,
264,129,
301,151,
251,120,
277,123,
255,168,
405,156,
449,143,
286,119,
256,111,
287,206,
274,91,
304,195,
259,126,
282,159,
262,110,
304,210,
386,199,
264,137,
454,95,
322,96,
254,109,
264,131,
379,187,
276,122,
287,129,
241,84,
378,142,
255,124,
404,118,
313,150,
261,104,
259,144,
262,194,
279,204,
276,182,
254,168,
261,124,
325,158,
288,126,
251,158,
334,206,
366,141,
293,105,
260,107,
267,115,
299,167,
496,202,
451,299,
438,272,
371,256,
303,210,
278,162,
270,157,
281,163,
250,219,
273,99,
548,88,
310,236,
373,85,
262,131,
277,179,
265,99,
406,162,
270,187,
359,130,
278,128,
262,134,
284,192,
298,142,
336,190,
389,149,
332,218,
263,105,
280,201,
417,231,
379,148,
378,221,
500,276,
294,107,
264,144,
296,209,
328,176,
387,101,
284,138,
250,132,
420,238,
265,110,
285,163,
295,184,
286,119,
308,150,
302,206,
267,188,
296,140,
277,212,
330,126,
438,141,
311,169,
280,102,
455,134,
291,146,
474,165,
448,202,
403,181,
269,133,
289,195,
277,162,
288,167,
318,126,
275,174,
335,191,
306,143,
277,192,
317,118,
385,101,
292,174,
296,217,
295,119,
273,178,
320,171,
282,169,
513,204,
342,205,
354,148,
319,174,
364,150,
314,134,
258,130,
383,127,
293,120,
405,145,
319,119,
348,114,
327,163,
271,139,
274,131,
274,188,
313,193,
302,160,
262,100,
309,156,
276,106,
354,202,
289,97,
269,92,
412,145,
252,136,
418,142,
305,182,
420,147,
343,112,
274,113,
326,242,
247,122,
327,144,
410,166,
263,150,
284,155,
282,138,
290,168,
249,135,
330,84,
298,130,
337,120,
282,192,
290,123,
322,166,
296,121,
285,128,
295,183,
292,113,
351,130,
293,117,
319,167,
274,185,
276,181,
276,134,
261,198,
279,202,
278,163,
253,246,
308,172,
248,91,
256,130,
292,124,
289,116,
267,196,
474,151,
260,99,
567,185,
303,190,
378,179,
299,149,
299,160,
337,329,
437,136,
243,139,
394,148,
313,127,
281,127,
327,180,
271,161,
271,114,
256,140,
299,166,
498,199,
321,160,
317,140,
436,151,
301,93,
356,126,
257,121,
291,177,
374,168,
289,194,
338,178,
281,123,
296,146,
291,188,
281,188,
297,199,
311,185,
267,143,
304,215,
259,121,
276,211,
321,172,
288,131,
322,161,
291,148,
244,107,
372,118,
288,135,
270,119,
294,154,
263,126,
386,137,
295,123,
280,181,
292,167,
279,131,
316,144,
433,206,
319,200,
272,110,
281,190,
424,155,
655,193,
471,384,
514,250,
286,200,
287,148,
474,179,
420,188,
383,158,
632,273,
440,289,
465,222,
448,187,
551,145,
476,157,
461,260,
513,174,
493,126,
462,159,
805,224,
454,239,
446,244,
741,151,
519,154,
461,301,
474,213,
435,259,
474,158,
452,152,
577,190,
440,238,
439,226,
641,165,
543,188,
773,157,
436,147,
431,254,
480,251,
446,241,
544,255,
459,176,
440,268,
476,209,
429,185,
1300,173,
672,121,
497,220,
437,150,
495,231,
459,274,
366,183,
420,229,
447,147,
495,200,
466,220,
433,146,
426,143,
598,143,
467,158,
529,144,
438,200,
400,310,
392,175,
527,180,
523,229,
666,130,
420,229,
702,196,
414,171,
406,121,
414,180,
440,241,
440,177,
456,162,
667,166,
484,144,
424,148,
608,172,
437,228,
488,394,
479,200,
458,225,
425,247,
480,177,
417,157,
432,177,
425,210,
548,365,
455,161,
456,157,
418,240,
557,175,
488,258,
629,142,
404,244,
465,146,
466,255,
698,147,
538,189,
411,120,
450,213,
468,162,
451,250,
451,189,
405,209,
425,452,
449,205,
456,169,
413,209,
458,220,
427,183,
426,316,
404,144,
550,212,
608,212,
470,157,
412,148,
574,325,
526,183,
439,359,
433,241,
485,192,
448,226,
431,214,
429,196,
438,155,
488,204,
623,158,
445,297,
471,283,
416,271,
547,233,
464,198,
413,169,
444,164,
426,140,
414,156,
455,353,
456,233,
457,224,
567,148,
456,238,
431,249,
630,122,
465,154,
389,170,
672,164,
655,170,
431,219,
526,126,
431,243,
560,242,
418,198,
477,253,
416,232,
469,202,
424,161,
403,158,
430,209,
438,203,
584,152,
454,184,
536,213,
391,138,
457,230,
438,216,
552,159,
572,140,
452,163,
455,147,
432,143,
433,179,
579,245,
430,166,
430,205,
435,205,
426,136,
507,200,
426,226,
740,166,
401,244,
420,215,
510,244,
420,224,
454,272,
579,222,
390,201,
560,253,
493,188,
458,149,
497,228,
396,212,
422,171,
425,240,
410,253,
422,187,
441,168,
425,187,
440,229,
455,162,
535,158,
578,136,
455,251,
444,167,
675,153,
412,169,
530,314,
433,136,
515,178,
455,161,
454,218,
458,225,
440,239,
582,258,
645,184,
492,170,
598,198,
382,206,
454,271,
418,137,
436,232,
649,255,
440,212,
670,215,
480,115,
792,309,
512,145,
407,205,
441,200,
470,234,
427,188,
515,217,
462,168,
435,336,
453,255,
418,191,
436,215,
415,147,
410,184,
448,132,
473,319,
420,223,
728,203,
438,246,
454,291,
462,148,
506,287,
452,310,
430,242,
437,156,
413,232,
436,216,
477,291,
415,354,
468,286,
571,214,
450,333,
630,179,
411,226,
419,172,
453,221,
488,144,
421,178,
590,215,
411,208,
410,210,
458,218,
443,264,
459,289,
711,136,
541,247,
398,170,
415,270,
425,156,
444,219,
621,157,
449,203,
427,160,
485,139,
455,272,
510,334,
540,124,
406,240,
480,182,
445,229,
616,208,
489,164,
600,105,
468,300,
483,463,
447,190,
522,203,
583,177,
428,267,
671,241,
496,248,
591,215,
446,179,
481,286,
535,194,
443,177,
633,263,
445,146,
521,170,
459,216,
590,239,
424,230,
426,233,
485,168,
456,187,
543,271,
427,217,
432,205,
475,202,
429,148,
435,236,
423,197,
479,221,
475,243,
439,133,
480,157,
543,164,
373,207,
574,270,
463,189,
543,239,
447,260,
687,164,
426,164,
566,143,
509,140,
428,146,
438,221,
630,187,
506,142,
475,112,
520,239,
473,256,
424,174,
445,161,
466,157,
430,170,
549,350,
439,293,
562,176,
419,158,
429,179,
417,248,
461,242,
421,207,
466,199,
415,334,
505,229,
689,270,
446,213,
465,257,
498,150,
459,229,
453,213,
476,271,
457,274,
532,199,
622,166,
424,171,
421,235,
425,228,
511,241,
527,221,
405,293,
501,225,
433,186,
426,112,
396,245,
455,180,
569,179,
647,197,
443,252,
558,154,
527,201,
417,190,
399,115,
808,285,
580,193,
521,161,
589,183,
430,258,
422,331,
523,325,
442,237,
469,234,
412,155,
492,216,
434,239,
424,249,
414,217,
435,344,
526,275,
685,241,
416,272,
622,184,
519,229,
547,263,
422,171,
525,147,
457,305,
416,210,
574,293,
676,174,
434,601,
554,223,
463,233,
655,138,
418,207,
453,181,
528,247,
489,332,
647,165,
437,189,
422,290,
454,232,
408,277,
513,236,
427,186,
692,165,
555,164,
468,223,
471,220,
586,190,
426,170,
452,250,
505,243,
613,134,
465,357,
524,134,
446,208,
414,206,
473,209,
406,177,
609,146,
471,264,
507,168,
524,269,
440,205,
459,270,
430,190,
450,202,
445,170,
533,145,
603,173,
464,228,
476,214,
415,174,
432,215,
646,212,
429,232,
449,247,
569,142,
534,151,
396,200,
470,315,
673,255,
408,170,
655,237,
446,231,
455,255,
665,195,
471,213,
497,198,
717,158,
446,143,
426,212,
474,151,
484,219,
439,350,
440,207,
474,252,
430,240,
417,175,
560,125,
602,175,
556,128,
407,174,
414,126,
447,250,
424,151,
553,140,
515,222,
448,296,
460,139,
424,201,
428,207,
458,192,
422,174,
549,171,
578,225,
448,202,
456,273,
485,140,
431,213,
432,116,
435,259,
465,267,
477,184,
455,258,
431,187,
398,520,
456,210,
471,247,
430,171,
451,168,
567,227,
459,210,
442,231,
430,232,
467,237,
659,199,
464,140,
530,147,
535,229,
494,132,
453,237,
455,194,
404,184,
493,209,
427,237,
502,130,
548,161,
468,203,
405,120,
427,208,
426,255,
719,173,
419,148,
446,422,
541,223,
606,157,
495,174,
418,180,
446,242,
625,167,
639,211,
459,145,
443,190,
650,141,
554,122,
440,284,
456,259,
457,182,
471,262,
529,177,
422,136,
658,156,
449,237,
562,213,
412,170,
574,150,
517,375,
423,171,
426,254,
435,212,
675,148,
418,140,
438,176,
449,155,
432,209,
473,210,
440,330,
445,201,
463,253,
663,201,
466,188,
500,216,
513,161,
742,239,
474,159,
426,143,
434,227,
429,224,
425,164,
434,138,
459,252,
446,166,
513,175,
447,261,
528,139,
450,271,
433,216,
592,107,
661,241,
499,210,
542,152,
402,195,
463,201,
445,307,
532,196,
409,216,
525,114,
474,205,
460,205,
432,204,
439,232,
445,146,
470,214,
633,108,
590,207,
417,233,
561,126,
524,227,
415,220,
655,151,
406,145,
391,161,
430,154,
564,214,
563,346,
360,158,
594,183,
548,116,
443,169,
438,224,
436,237,
470,234,
489,112,
454,347,
506,154,
459,165,
403,130,
445,172,
522,136,
455,316,
452,167,
720,160,
414,180,
548,170,
472,254,
418,194,
407,170,
512,167,
490,198,
474,218,
448,213,
508,220,
398,233,
422,197,
432,170,
480,300,
461,165,
430,138,
398,220,
424,184,
429,172,
449,289,
409,187,
623,177,
527,150,
416,174,
424,237,
465,259,
679,152,
534,164,
410,133,
411,172,
432,185,
460,224,
511,153,
570,283,
457,136,
674,154,
436,201,
461,246,
427,159,
468,263,
606,232,
457,118,
433,166,
414,215,
578,151,
476,215,
455,132,
428,281,
436,206,
459,211,
445,260,
445,130,
429,215,
553,148,
520,156,
445,241,
461,278,
450,230,
432,221,
501,188,
630,209,
598,302,
462,170,
401,139,
442,251,
482,282,
559,171,
579,178,
426,176,
433,245,
547,147,
421,159,
422,298,
409,263,
431,201,
406,131,
553,212,
362,194,
398,159,
421,203,
435,174,
546,206,
468,225,
413,171,
447,191,
685,123,
543,159,
422,140,
524,120,
425,139,
437,240,
528,196,
425,142,
465,142,
472,124,
537,146,
479,173,
457,200,
560,141,
426,178,
432,238,
525,115,
431,186,
481,240,
460,234,
436,163,
437,150,
418,164,
534,112,
598,162,
413,161,
422,146,
450,232,
546,122,
511,154,
412,133,
448,244,
431,157,
494,233,
401,207,
466,317,
457,238,
442,189,
498,343,
430,175,
412,183,
526,177,
438,238,
530,116,
398,241,
437,132,
413,139,
434,243,
561,268,
478,162,
497,138,
598,130,
467,238,
596,194,
457,176,
414,172,
541,240,
413,140,
429,126,
451,311,
670,199,
476,130,
420,141,
428,229,
528,415,
548,283,
631,153,
462,168,
550,113,
447,237,
478,237,
460,265,
466,157,
719,220,
517,246,
456,130,
435,214,
453,188,
447,179,
415,128,
432,169,
425,236,
435,180,
490,349,
538,188,
417,174,
448,204,
502,115,
487,110,
548,183,
505,120,
441,164,
431,154,
433,143,
482,267,
643,143,
445,127,
486,261,
519,167,
512,163,
484,197,
420,226,
466,127,
495,225,
451,229,
439,191,
420,161,
741,164,
532,201,
469,228,
430,206,
436,183,
927,185,
416,241,
429,203,
439,144,
416,181,
572,207,
520,142,
431,175,
560,179,
524,107,
466,232,
620,165,
444,244,
544,182,
443,262,
487,192,
436,218,
623,150,
427,125,
522,321,
495,208,
607,142,
478,192,
435,212,
411,166,
438,230,
449,224,
452,122,
536,103,
478,155,
433,158,
426,154,
413,214,
471,250,
605,177,
568,195,
441,221,
410,118,
411,162,
403,153,
572,234,
561,249,
503,205,
593,145,
434,171,
452,262,
583,160,
489,223,
423,189,
421,218,
462,149,
569,166,
565,150,
631,116,
417,185,
438,223,
445,201,
450,141,
437,167,
427,175,
639,312,
428,174,
528,160,
428,125,
423,238,
414,195,
457,277,
465,247,
379,180,
695,157,
539,272,
484,157,
442,199,
457,187,
521,121,
440,168,
453,219,
444,224,
460,173,
429,207,
461,184,
481,239,
583,130,
581,166,
468,155,
575,112,
608,253,
422,142,
402,132,
572,159,
619,215,
448,133,
452,248,
488,262,
440,224,
415,207,
426,158,
449,178,
424,226,
789,326,
464,254,
528,231,
469,153,
454,244,
448,223,
464,164,
420,211,
458,223,
477,170,
428,211,
472,208,
414,140,
532,199,
427,214,
715,150,
759,230,
475,173,
458,267,
633,223,
458,243,
559,110,
461,253,
444,221,
475,213,
423,203,
414,236,
432,245,
467,190,
475,248,
482,149,
435,171,
425,243,
442,151,
463,242,
599,186,
695,168,
569,113,
399,189,
467,149,
447,204,
533,164,
460,231,
463,308,
706,124,
411,207,
430,207,
436,244,
437,156,
420,220,
424,237,
589,182,
465,229,
458,217,
635,156,
523,134,
439,148,
476,146,
447,194,
443,130,
429,198,
425,142,
394,168,
432,141,
440,211,
505,245,
570,228,
450,150,
426,262,
453,204,
454,153,
656,170,
522,189,
455,187,
434,157,
547,203,
428,161,
458,260,
449,355,
423,246,
444,229,
422,143,
467,170,
451,232,
636,220,
604,121,
467,280,
677,219,
454,262,
430,162,
446,192,
508,192,
422,133,
589,318,
556,147,
537,212,
545,180,
451,203,
463,219,
524,168,
435,289,
439,200,
440,202,
478,203,
475,206,
457,153,
410,209,
473,234,
407,155,
443,194,
466,178,
488,232,
465,211,
490,151,
517,163,
588,142,
470,159,
437,193,
464,197,
440,180,
472,216,
527,183,
651,155,
428,198,
560,193,
450,207,
449,201,
591,224,
462,249,
466,173,
486,220,
451,156,
444,208,
551,173,
458,379,
485,260,
538,287,
557,128,
633,232,
479,190,
457,259,
439,242,
429,247,
423,156,
416,241,
391,132,
661,177,
454,233,
535,223,
462,132,
584,132,
570,219,
531,252,
473,181,
425,167,
452,187,
445,177,
419,168,
535,119,
397,159,
427,172,
658,124,
415,127,
462,126,
449,229,
376,177,
414,243,
444,142,
441,165,
428,181,
629,163,
475,254,
463,233,
463,233,
465,367,
427,191,
462,229,
466,153,
469,222,
434,145,
514,179,
523,127,
418,270,
454,174,
480,267,
496,227,
610,343,
427,164,
536,146,
402,164,
442,218,
429,156,
515,257,
453,179,
598,114,
532,229,
545,141,
433,284,
493,273,
552,279,
501,325,
477,283,
425,191,
441,156,
437,271,
431,152,
558,146,
518,196,
440,157,
476,180,
436,166,
435,236,
433,202,
595,162,
564,175,
440,139,
545,189,
462,247,
502,248,
541,112,
552,136,
461,280,
496,211,
440,164,
405,149,
440,124,
442,238,
430,198,
441,188,
641,141,
465,295,
442,166,
432,187,
428,270,
429,182,
500,145,
560,204,
654,238,
421,179,
443,195,
393,151,
451,188,
503,198,
531,154,
420,121,
560,154,
433,238,
451,201,
411,161,
499,121,
431,190,
465,199,
565,138,
447,194,
542,173,
588,193,
464,358,
601,227,
411,192,
480,305,
413,145,
444,131,
558,144,
488,149,
435,183,
439,155,
408,188,
414,125,
432,169,
431,197,
525,154,
513,175,
658,241,
571,177,
451,147,
440,134,
448,179,
410,177,
462,222,
419,225,
458,199,
422,281,
561,267,
762,238,
502,124,
521,168,
425,220,
451,200,
509,169,
475,291,
398,274,
435,156,
438,179,
496,222,
476,253,
618,156,
456,299,
443,256,
481,233,
584,248,
492,249,
469,304,
388,163,
401,173,
490,146,
459,178,
636,199,
428,170,
679,219,
539,290,
448,354,
447,230,
442,173,
446,117,
418,132,
411,172,
484,184,
470,163,
427,190,
491,117,
444,161,
458,156,
443,154,
578,144,
412,202,
478,256,
426,197,
446,214,
415,164,
432,157,
775,203,
442,175,
559,186,
444,177,
433,245,
434,216,
610,207,
413,165,
550,200,
441,207,
441,135,
441,241,
437,136,
392,250,
459,193,
547,150,
457,200,
485,258,
418,167,
436,138,
472,215,
440,158,
546,111,
415,167,
535,112,
672,181,
443,251,
454,239,
494,189,
416,138,
471,154,
422,213,
483,253,
666,222,
425,175,
447,237,
462,289,
434,248,
458,222,
466,135,
450,150,
425,347,
431,226,
443,209,
488,207,
434,132,
527,140,
429,191,
409,227,
554,186,
580,325,
461,241,
413,241,
457,235,
478,348,
623,210,
420,190,
477,161,
432,226,
512,146,
507,218,
420,244,
479,207,
438,149,
608,218,
438,144,
661,200,
553,186,
483,244,
473,224,
427,176,
438,178,
405,174,
458,257,
447,226,
420,227,
433,257,
525,259,
424,139,
464,259,
458,172,
398,389,
441,215,
564,188,
426,204,
646,248,
428,149,
422,289,
460,207,
525,187,
453,158,
452,349,
514,185,
405,223,
429,205,
530,217,
440,324,
476,252,
422,194,
402,229,
663,228,
513,260,
425,179,
580,291,
423,164,
432,219,
428,184,
397,200,
386,140,
658,528,
544,186,
420,171,
585,224,
490,278,
563,215,
545,196,
681,189,
455,203,
485,141,
539,225,
413,207,
408,207,
425,190,
477,322,
465,221,
514,231,
475,140,
497,209,
535,431,
460,193,
437,461,
434,239,
409,169,
459,217,
652,110,
528,125,
536,221,
437,256,
490,106,
447,149,
458,149,
427,179,
746,116,
407,207,
508,203,
436,200,
427,261,
488,264,
428,206,
632,190,
389,183,
458,192,
609,209,
401,364,
457,213,
540,111,
464,134,
448,162,
408,201,
478,298,
457,222,
446,204,
437,139,
571,154,
455,179,
426,111,
434,166,
434,190,
577,183,
445,280,
449,337,
423,228,
644,159,
444,181,
406,148,
528,258,
471,305,
443,298,
416,108,
402,110,
636,131,
645,215,
529,132,
423,233,
447,191,
450,213,
511,125,
665,179,
496,181,
783,124,
615,148,
485,187,
434,317,
476,265,
449,233,
602,196,
527,151,
437,135,
612,203,
598,165,
474,243,
436,144,
444,170,
414,257,
406,244,
464,279,
464,179,
423,246,
452,244,
549,140,
541,204,
500,262,
456,248,
570,254,
462,197,
442,186,
737,230,
452,211,
413,250,
411,170,
422,119,
458,177,
456,181,
453,131,
518,181,
652,233,
654,344,
447,172,
426,276,
426,233,
465,144,
414,183,
455,185,
487,155,
469,230,
432,228,
493,214,
445,153,
431,214,
422,247,
554,206,
458,199,
492,192,
432,196,
410,179,
474,268,
531,203,
540,118,
426,129,
454,193,
517,161,
488,198,
457,195,
444,164,
436,262,
417,122,
471,249,
479,223,
574,146,
422,199,
468,215,
464,241,
447,215,
459,238,
460,218,
444,176,
448,223,
373,198,
467,152,
373,150,
402,208,
383,143,
388,225,
459,123,
510,182,
350,244,
323,191,
428,192,
370,165,
362,120,
356,138,
358,178,
374,229,
387,243,
377,222,
370,128,
443,227,
532,219,
366,211,
549,227,
530,140,
428,189,
430,155,
513,189,
372,237,
375,183,
421,258,
397,222,
488,143,
424,196,
426,251,
384,176,
490,153,
383,148,
386,251,
388,207,
630,233,
387,174,
386,222,
425,218,
416,156,
362,204,
414,170,
498,161,
434,207,
440,119,
351,187,
577,219,
438,334,
418,200,
596,297,
391,121,
633,239,
423,242,
409,302,
467,317,
425,202,
406,194,
593,271,
451,258,
435,251,
368,116,
501,236,
419,231,
381,178,
384,190,
406,244,
425,117,
609,190,
410,318,
364,122,
492,167,
410,280,
409,259,
390,280,
704,251,
376,200,
640,196,
590,142,
375,215,
418,266,
487,172,
372,143,
395,223,
365,262,
435,259,
392,274,
481,204,
438,137,
362,113,
500,183,
545,175,
368,167,
523,228,
410,222,
379,228,
348,268,
428,234,
481,274,
372,121,
420,274,
464,246,
488,211,
462,205,
463,203,
362,199,
610,392,
380,228,
338,159,
388,125,
435,152,
416,139,
573,184,
402,175,
360,138,
419,296,
412,144,
382,165,
390,193,
421,136,
465,227,
835,187,
520,153,
540,154,
345,128,
637,198,
346,146,
347,240,
417,204,
405,141,
601,286,
488,301,
396,120,
448,111,
450,298,
446,109,
673,228,
546,210,
279,121,
534,263,
517,309,
420,190,
399,125,
459,228,
443,258,
453,283,
428,145,
360,106,
281,122,
532,230,
425,102,
296,118,
283,160,
416,148,
479,271,
330,263,
305,227,
319,207,
429,160,
502,282,
740,392,
467,251,
612,360,
399,141,
456,138,
635,320,
427,215,
473,254,
455,207,
703,230,
485,169,
433,196,
413,189,
430,255,
434,194,
519,217,
464,268,
555,176,
482,131,
435,140,
450,142,
370,166,
371,231,
429,146,
380,352,
353,144,
684,131,
472,161,
402,179,
623,211,
450,224,
363,282,
262,175,
311,172,
284,233,
260,148,
277,199,
280,106,
603,216,
402,191,
438,222,
435,175,
597,230,
428,258,
527,235,
429,266,
274,177,
290,151,
255,143,
374,126,
283,211,
326,116,
282,186,
572,218,
428,176,
454,132,
455,114,
281,195,
301,117,
287,190,
248,106,
244,149,
279,196,
272,112,
261,176,
587,234,
524,169,
319,190,
267,141,
285,97,
402,230,
250,109,
265,167,
405,140,
276,156,
333,128,
305,170,
276,182,
273,135,
496,173,
503,161,
511,199,
495,172,
425,298,
544,180,
341,134,
261,122,
286,118,
263,240,
321,198,
270,135,
277,143,
303,231,
262,163,
429,168,
404,163,
439,263,
575,236,
586,130,
476,256,
284,179,
258,125,
293,272,
306,196,
258,148,
285,164,
427,173,
638,178,
415,164,
491,293,
368,163,
363,164,
438,168,
396,239,
366,180,
389,153,
273,130,
268,90,
294,245,
571,237,
523,181,
402,181,
401,271,
357,190,
265,213,
320,133,
292,244,
280,123,
251,130,
287,160,
256,130,
310,122,
287,111,
279,215,
256,128,
256,105,
445,186,
480,137,
424,219,
321,217,
258,113,
391,108,
262,115,
271,175,
297,181,
525,236,
407,109,
304,142,
307,127,
251,100,
296,235,
472,229,
455,128,
622,190,
432,277,
271,139,
322,215,
446,157,
451,137,
271,117,
343,182,
340,100,
393,121,
456,216,
493,177,
524,157,
264,138,
296,131,
281,102,
287,247,
288,113,
278,116,
341,93,
266,205,
272,347,
520,271,
719,270,
323,214,
378,206,
352,114,
291,205,
415,190,
291,190,
291,112,
387,205,
278,154,
443,216,
440,212,
627,116,
510,274,
417,139,
418,127,
340,175,
283,200,
257,176,
296,219,
475,260,
285,147,
328,244,
272,194,
296,134,
475,184,
514,316,
464,268,
324,216,
268,120,
290,125,
479,199,
263,114,
457,171,
322,104,
275,118,
590,256,
419,136,
427,241,
529,246,
472,274,
280,97,
317,205,
339,218,
267,98,
315,235,
311,217,
255,184,
287,133,
409,186,
412,232,
961,201,
614,236,
292,177,
256,129,
352,225,
396,163,
369,192,
248,111,
256,112,
283,182,
279,152,
293,210,
257,150,
559,260,
408,183,
642,369,
442,205,
265,116,
254,138,
253,99,
321,240,
410,165,
281,194,
283,219,
335,202,
275,164,
307,168,
257,194,
364,124,
618,231,
533,249,
456,278,
489,192,
452,164,
285,214,
265,133,
343,230,
314,201,
248,177,
394,118,
415,157,
486,249,
252,171,
280,129,
350,193,
546,137,
351,156,
421,116,
270,107,
309,182,
372,150,
249,132,
388,249,
569,244,
502,195,
297,242,
324,135,
352,200,
272,89,
299,201,
286,128,
445,199,
288,129,
274,197,
282,140,
425,255,
458,273,
509,272,
298,190,
301,203,
300,205,
256,164,
381,205,
270,104,
454,155,
438,198,
283,201,
265,214,
502,194,
552,230,
474,282,
434,176,
446,282,
321,215,
272,164,
356,155,
287,222,
361,151,
282,203,
296,195,
407,229,
385,207,
486,186,
502,237,
439,114,
351,252,
334,215,
520,204,
401,207,
493,189,
526,162,
537,147,
266,195,
257,125,
278,180,
403,168,
418,247,
445,259,
341,230,
273,111,
275,122,
275,112,
322,164,
288,202,
267,151,
271,210,
368,202,
323,119,
403,281,
440,164,
592,224,
454,225,
308,145,
379,201,
277,143,
299,186,
271,130,
404,174,
268,208,
